mal_id,recommendation_mal_id
38292,9488
38292,38409
38292,974
38292,2884
38292,2154
1059,3100
2200,930
2200,80
2200,3579
2200,35120
2200,1069
2200,2001
2200,3305
1738,34881
1738,16910
1738,941
1738,913
1738,20031
1738,20709
1738,8123
1738,13535
1738,10396
1738,8557
1738,7817
1738,6030
1738,1596
1738,126
1738,918
1738,2963
1738,7769
1738,1050
1738,3535
1738,72
3305,3008
3305,6
3305,567
3305,1069
3305,2200
3305,2254
3305,1792
4536,2916
39893,31370
1975,833
340,6594
340,45
340,205
340,4151
340,2216
340,174
340,14347
340,5355
340,67
340,950
340,1691
340,30276
340,419
340,20
340,1559
340,6
340,287
340,606
340,1576
340,161
37233,22543
4933,526
4933,455
4933,2158
8234,40834
2313,32281
40608,992
40608,16498
40608,56062
40608,22729
40608,35849
40608,19775
40608,58
40608,51297
40608,41457
40608,32360
40608,9041
11021,58
11021,16498
11021,19775
11021,9041
11021,3667
11021,266
11021,30806
11021,25731
11021,30
11021,2604
11021,1602
11021,9367
11021,281
11021,18893
11021,16668
11021,11751
11021,23133
11021,75
11021,8074
11021,53026
11021,184
11021,3653
11021,71
11021,22687
11021,12471
11021,12029
11021,4186
11021,1080
11021,358
11021,256
11021,1088
11021,11227
11021,992
11021,237
11021,949
11021,4725
11021,2581
10688,3326
10688,44632
54555,57159
33537,5941
52092,1535
52092,19
52092,37521
52092,34542
52092,50586
52092,37517
52092,54726
52092,39017
52092,36548
52092,55911
12057,10668
12057,634
12057,32667
12057,13595
12057,15841
12057,13559
12057,11997
12057,8861
16690,5365
16690,5447
16690,32491
16690,7466
16690,8743
16690,13629
42899,39195
42899,48420
60726,35777
2926,2476
2926,1530
2926,2167
2926,2924
2926,3299
2926,4181
2926,8861
2926,9989
2926,2129
2926,147
2926,2155
2926,35639
2926,546
2926,8536
2926,13655
2926,4224
2926,3011
2926,6547
2926,17895
2926,144
2926,363
2926,1965
2926,1581
2926,11887
2926,2595
2926,226
2926,18195
2926,849
2926,23273
2926,196
2926,934
2926,169
2926,2034
2926,390
2926,670
2926,1543
2926,4744
2926,189
2926,17729
2926,9756
2926,79
2926,1570
2926,1689
2926,2927
2926,10719
57099,37206
3655,20
3655,1735
3655,4898
3655,149
3655,1604
3655,3359
3655,5530
3655,15613
3655,48
3655,10161
3655,7058
3655,3656
3655,3358
3655,11241
3655,13125
3655,67
3655,553
3655,17505
3655,5682
3655,24439
3655,26243
3655,34712
3655,16035
3655,33377
3655,161
3655,31478
3655,1482
3655,1575
3655,2025
3655,6444
3655,71
3655,1019
3655,156
3655,2404
3655,4081
3655,4654
3655,98
3655,910
3655,136
3655,6746
3655,853
2279,597
13833,8768
13833,21773
13833,120
13833,6045
13833,18599
13833,1222
13833,13673
13833,8560
13833,61
13833,21781
13833,25839
13833,14713
13833,15895
13833,12291
13833,11433
13833,6980
13833,7711
13833,6547
13833,5678
13833,4081
13833,8129
13833,9289
13833,10800
13833,11013
13833,10397
13833,9989
13833,9938
13833,12119
3465,15227
3465,2753
1722,2104
1722,241
1722,189
1722,9041
1722,836
1722,1546
1722,10155
1722,20541
1722,2155
1722,3667
1722,519
1722,1559
1722,2026
1722,1195
1722,22789
1722,668
1722,2993
1722,940
26351,4224
26351,33352
26351,849
26351,2167
26351,31374
26351,12291
26351,6547
26351,25159
26351,18153
58172,48316
58172,29803
58172,30831
58172,58714
58172,52962
58172,51417
49429,580
316,20379
16067,9989
16067,13125
16067,23079
16067,11887
16067,11433
16067,17895
16067,23273
16067,4181
16067,12883
16067,37497
16067,38826
16067,35639
16067,32281
16067,13759
16067,2129
16067,2167
16067,4224
16067,6129
16067,46093
16067,9289
16067,13333
16067,28999
16067,2924
16067,12531
16067,18507
16067,53128
16067,14921
16067,37981
16067,39730
16067,34712
16067,5941
16067,28391
16067,42938
16067,41930
16067,1689
16067,13601
16067,15379
16067,35849
16067,31646
16067,34599
16067,39753
16067,34240
16067,37450
16067,33352
16067,47194
16067,4884
16067,28851
16067,35839
16067,2927
16067,7257
16067,14293
16067,13655
16067,226
16067,18195
16067,18245
16067,147
16067,2890
16067,16
16067,477
16067,35851
16067,177
16067,975
16067,12477
16067,30015
16067,14513
16067,5507
16067,31859
16067,101
16067,9379
16067,431
16067,32729
16067,25859
54130,55356
51919,56053
51919,35405
51919,34720
51919,32247
3641,32601
3641,178
3641,1029
3641,38753
3641,9943
3641,1485
3641,328
3641,23579
3641,2923
3641,6890
321,252
321,1583
321,272
321,769
321,788
321,2993
321,4214
321,257
321,6443
321,8241
321,467
321,366
321,1079
321,1082
321,1
321,693
37926,16592
37926,50273
37926,14345
37926,31798
37926,11757
37926,43814
37926,41619
37926,19429
37926,38656
37926,35994
37926,15315
37926,21603
37926,32936
37926,22147
7247,918
5085,30585
5085,10448
5085,20673
5085,1004
5085,4473
5085,40491
41168,597
41168,199
41168,28851
41168,2236
41168,585
41168,2890
41168,37407
41168,35860
41168,20457
41168,34822
41168,32729
41168,38826
41168,36936
41168,39753
41168,2715
41168,50594
41168,33204
41168,687
41168,32491
41168,42568
41168,41379
41168,14741
41168,39175
41168,350
41168,1116
41168,50553
41168,8142
41168,12355
41168,721
41168,6512
41168,23289
41168,28805
41168,4224
41168,2034
41168,38985
41168,1004
41168,32281
33514,34311
33514,33993
33514,33138
33514,32997
33514,32587
33138,34311
33138,34937
33138,33993
33138,33514
33138,32997
33138,32587
29808,32620
29808,10620
29808,2866
29808,12997
6654,33187
6654,10759
6654,5875
6654,3929
20539,29865
40513,40620
40513,32948
40513,11843
40513,49519
40513,25835
40513,40128
40513,38992
40513,39792
40513,49766
40513,7674
40513,18119
40513,36904
40513,36028
40513,1592
40513,35821
40513,33218
40513,39710
40513,28735
16910,33206
16910,15699
16910,8557
16910,36906
16910,2104
16910,20709
16910,10711
16910,2890
16910,24211
16910,1887
16910,15125
16910,30307
16910,30721
16910,2602
16910,6425
16910,2744
16910,1738
16910,941
16910,15809
16910,20031
16910,383
16910,9379
16910,12883
16910,9934
38150,33023
38150,33018
38150,36226
877,322
877,57
877,33899
877,37435
877,325
877,12531
877,39533
877,4722
877,1698
877,16
877,32949
877,1021
877,1222
877,122
877,10800
877,7674
877,2034
877,4181
877,33203
877,5680
877,28735
877,17895
877,2476
877,4720
877,36649
877,852
877,18245
877,1689
877,33743
877,6114
877,13585
877,3731
877,10178
877,4224
877,147
877,855
877,239
877,243
877,42307
877,11887
877,1029
877,1562
877,688
877,32729
877,106
877,5835
877,37965
877,440
877,45577
877,41619
877,55102
877,52034
877,2924
877,710
877,6045
877,14289
877,121
877,2221
877,24211
877,8795
877,390
877,19023
877,34382
877,1535
877,694
877,23273
877,21995
877,1592
877,1974
877,857
877,30
877,4087
877,4483
877,3702
877,47917
877,2800
877,5984
877,7054
877,10321
34580,6347
34580,10800
34580,38449
34580,37620
34580,41783
34580,20583
34580,9981
34580,33462
34580,12189
34580,34280
9741,38935
9741,48926
9741,8876
9741,17157
9741,7817
9741,8424
4617,820
31738,15895
31738,37517
31738,21773
776,330
776,1786
776,226
776,1554
776,122
776,15379
776,120
749,3841
749,6024
749,508
749,2571
2869,2841
2869,3527
2869,2870
2869,2868
52814,19383
36847,51212
50582,58059
50582,52211
50582,35507
50582,1575
50582,35062
50582,17247
50582,31764
23755,22199
23755,6702
23755,25013
23755,14513
23755,5114
23755,37345
23755,28497
23755,11061
23755,34572
23755,30276
23755,21
23755,223
23755,22043
23755,1735
23755,38000
23755,25157
23755,33926
23755,37430
23755,16498
23755,11617
23755,19815
23755,28121
23755,31964
23755,30694
23755,21843
23755,15315
23755,33834
23755,3588
23755,57058
23755,1575
23755,18115
23755,11633
23755,52211
23755,39533
23755,20
23755,42625
23755,37779
23755,10087
23755,205
23755,404
23755,35062
23755,14719
23755,918
23755,31741
23755,28171
23755,45
23755,10218
23755,479
23755,11241
23755,1818
23755,2001
23755,28249
23755,246
23755,33019
23755,22097
23755,29803
23755,13161
23755,30911
23755,26441
23755,31629
23755,31798
23755,2251
23755,11757
23755,52701
23755,35790
23755,813
23755,18679
23755,15051
23755,121
23755,20853
41491,49980
34577,6702
34577,25157
34577,37999
34577,269
39701,2178
31722,41457
31722,5114
1688,76
1688,232
1688,5678
1688,1808
1688,2923
1688,6408
1688,9756
1688,8217
1688,349
1688,530
1688,831
1688,6129
1688,17919
1688,1193
1688,59169
1688,327
1688,11751
1688,1570
1688,9911
1688,2367
1688,687
1688,330
1688,721
1688,162
1688,688
1688,178
1688,7082
30016,30240
30016,55358
30016,11633
30016,39196
30016,31174
30016,33255
30016,48661
30016,19365
30016,6880
30016,33771
30016,24833
30016,31229
30016,18679
30016,15751
30016,36245
30016,55848
30016,19257
30016,48414
30016,21
30016,853
30016,37105
30016,19815
30016,974
30016,15809
30016,20899
30016,3588
30016,38707
30016,15109
30016,6774
30016,20057
30016,918
30016,14527
30016,35988
34414,32867
34414,20031
34414,918
22381,10165
22381,32681
2897,2616
38397,34902
38397,37982
38397,12581
38397,38814
38397,195
38397,7817
38397,3391
38397,28979
38397,33836
38397,34403
38397,49605
38397,41812
38397,30240
38397,11769
38397,40010
38397,2730
38397,28819
38397,36198
38397,15391
38397,11617
38397,30782
2503,1050
2503,783
2326,6122
2326,4493
2326,3648
2326,1510
2326,458
33266,39675
33279,33258
8471,9515
36849,37088
840,195
840,3455
840,849
840,516
840,12467
840,1293
840,178
840,29785
840,1087
840,9379
840,146
840,2104
840,566
840,1179
840,11433
840,1543
840,3467
840,63
838,1177
838,2476
838,9756
838,1690
838,369
838,30
838,934
838,10372
838,37451
838,226
838,413
838,1450
838,60489
838,3087
838,3342
838,58883
838,40333
838,11061
838,2981
838,227
838,13125
838,160
838,3166
838,11285
838,21325
838,34599
838,10490
838,7079
838,98
838,874
20,34572
20,21
20,11061
20,269
20,40748
20,6702
20,31964
20,136
20,3655
20,9919
20,3588
20,1604
20,223
20,813
20,238
20,1559
20,1482
20,392
20,33486
20,121
20,249
20,8086
20,38000
20,5114
20,170
20,1254
20,67
20,6594
20,527
20,24405
20,34566
20,20583
20,10721
20,41353
20,36023
20,481
20,738
20,129
20,479
20,482
20,9806
20,18689
20,38671
20,237
20,16498
20,912
20,12031
20,6033
20,21743
20,5525
20,23311
20,227
20,130
20,1138
20,30
20,9691
20,37202
20,16345
20,18679
20,5091
20,1826
20,1
20,161
20,30694
20,2167
20,46569
20,135
20,38680
20,30296
20,29854
20,22319
20,56242
20,41467
20,28121
20,37498
20,23755
20,6114
20,35790
20,37520
20,33726
20,226
20,34636
20,14719
20,934
20,37806
20,168
20,6875
20,7059
20,340
20,5231
20,2116
20,210
20,457
20,6772
20,154
20,873
20,4725
20,918
20,9941
20,589
20,61
20,10015
20,2142
20,1484
20,1378
20,851
20,18507
20,25015
20,18153
20,58811
20,1199
20,1818
20,22043
20,1606
20,19391
20,23385
20,36456
20,107
20,1292
20,2287
20,40221
20,1988
20,11757
20,2001
20,5962
20,25283
442,1033
442,882
442,1329
936,2889
936,9135
2144,9756
2144,1686
12979,31374
12979,966
12979,13859
12979,5118
12979,38472
12979,42250
12979,28607
12979,170
12979,2605
12979,5005
12979,8675
12979,19391
12979,44132
10075,42984
2248,2386
2248,10953
2248,1046
1735,269
1735,34572
1735,11061
1735,21
1735,40748
1735,6702
1735,5114
1735,813
1735,3655
1735,31964
1735,9919
1735,3588
1735,38000
1735,1604
1735,23755
1735,392
1735,1535
1735,16498
1735,31592
1735,1575
1735,2025
1735,38671
1735,45
1735,6171
1735,1536
1735,11241
1735,121
1735,479
1735,49766
1735,482
1735,56242
1735,46569
1735,11757
1735,6114
1735,51009
1735,37208
1735,9513
1735,8086
1735,55813
1735,1
1735,21639
1735,40028
1735,226
1735,16345
1735,4181
1735,22319
1735,12031
1735,5355
1735,37521
1735,297
1735,38409
1735,41467
1735,41353
1735,34134
1735,5420
1735,37520
1735,34566
1735,2167
1735,40221
1735,857
1735,10793
1735,1195
1735,237
1735,25015
1735,30
1735,156
1735,1988
1735,4725
1735,90
1735,94
1735,356
1735,168
1735,96
1735,9981
1735,3861
1735,136
1735,5074
1735,249
1735,287
1735,9806
1735,11703
1735,251
1735,223
1735,22199
1735,1726
1735,2581
1735,9989
1735,17247
1735,26243
1735,1482
1735,6
1735,2952
1735,10087
1735,8995
1735,3972
1735,18153
1735,27833
1735,38408
1735,1292
1735,2904
1735,38691
1735,6594
1735,245
1735,14513
1735,18115
1735,11741
4134,9982
19511,49236
4437,513
4437,4835
8246,8247
10589,40578
10589,4155
13667,7311
13667,15335
13667,4938
13667,2685
13667,177
13667,40456
594,4147
7367,9999
1209,2112
1209,18179
1209,9646
3111,9646
3111,18179
3111,2112
48930,37385
2621,1637
2621,3220
50593,1689
50593,256
50593,50594
50593,34498
50593,49834
49581,59500
49581,41298
41794,43467
41794,38453
41794,38037
5597,12445
5597,8726
5597,24
5597,2605
5597,49590
5597,306
5597,2152
5597,32979
5597,13585
5597,5081
5597,688
5597,6956
5597,489
5597,9253
5597,2236
5597,3958
5597,7785
5597,1087
5597,7647
5597,39534
5597,4081
5597,849
5597,9289
6712,9989
6712,861
6712,2605
41535,44407
41535,43020
47005,36050
12119,13333
12119,9289
12119,11887
12119,6213
12119,15051
12119,11433
12119,13283
12119,17549
12119,11227
12119,10232
12119,23209
12119,21681
12119,19023
12119,47639
12119,42568
12119,37587
12119,46093
12119,489
12119,273
12119,3958
12119,10495
12119,13833
12119,15225
12119,9055
12119,15379
12119,4550
12119,5680
12119,22189
12119,10460
622,2236
622,648
622,4382
622,21845
622,31043
622,1692
622,2973
622,661
622,147
622,510
622,2476
8896,1824
2083,961
2083,1559
2083,257
2083,2183
4081,457
4081,10408
4081,861
4081,32696
4081,31646
4081,199
4081,35062
4081,10460
4081,7592
4081,477
4081,33352
4081,5420
4081,173
4081,5081
4081,2004
4081,489
4081,31376
4081,16
4081,2966
4081,35220
4081,37964
4081,18411
4081,120
4081,6045
4081,1281
4081,1557
4081,3322
4081,2931
4081,3359
4081,41224
4081,14713
4081,12189
4081,232
4081,962
4081,20507
4081,22789
4081,29854
4081,10800
4081,32902
4081,2246
4081,32093
4081,48483
4081,16918
4081,10500
4081,13585
4081,38000
4081,486
4081,3091
4081,52991
4081,10389
4081,6746
4081,21325
4081,4898
4081,32182
4081,523
4081,7588
4081,9989
4081,41025
4081,387
4081,35241
4081,19157
4081,50590
4081,34012
4081,25859
4081,228
4081,25681
4081,21939
4081,10162
4081,12815
4081,20457
4081,11013
4081,38680
4081,17909
4081,35828
4081,42822
4081,10232
4081,1482
4081,2596
4081,51461
4081,15613
4081,8476
4081,3358
4081,36754
4081,1571
4081,2942
4081,3297
4081,57334
4081,56242
4081,30187
4081,8142
4081,28223
4081,23273
4081,33244
4081,50606
4081,48580
4081,52505
4081,15911
4081,39534
4081,2167
4081,50384
4081,16890
4081,40211
4081,55866
4081,5688
4081,48761
4081,35838
4081,39017
4081,37520
4081,38145
4081,28851
4081,35839
4081,16664
4081,59
4081,1726
4081,31229
4081,30503
4081,24701
4081,42923
4081,28735
4081,5680
4081,34599
4081,34209
4081,33095
4081,49909
4081,38826
4081,37497
4081,32673
4081,9938
4081,6512
4081,37958
4081,6444
4081,5681
4081,1554
4081,5630
4081,11739
4081,12883
4081,7662
4081,39575
4081,3655
4081,8129
4081,13833
4081,12461
4081,8915
4081,2751
4081,1917
4081,21557
4081,1606
4081,3166
4081,12445
4081,5678
4081,10049
4081,2685
4081,1030
4081,1524
4081,21327
4081,5597
4081,249
4081,12021
4081,586
4081,15775
4081,251
4081,22535
4081,431
4081,28423
4081,18153
4081,269
4081,18507
4081,1017
4081,23251
4081,3001
4081,30
4081,3167
4081,32491
4081,7785
4081,7711
4081,145
4081,15379
4081,14921
4081,154
4081,39468
4081,17549
4081,9934
32983,10460
32983,9989
32983,42938
32983,31646
32983,457
32983,28957
32983,31043
32983,32696
32983,16
36538,28957
34591,9989
34591,457
34591,10800
10379,457
10379,10049
10379,10408
10379,7592
10379,14713
10379,6045
10379,10232
10379,861
10379,477
11665,457
11665,2167
11665,53446
11665,477
11665,10408
11665,10232
11665,861
48953,58333
18849,5279
40738,49505
40738,39575
40738,512
17371,5391
17371,34659
17371,1639
13585,9989
13585,16528
13585,4081
13585,476
13585,12531
13585,1453
13585,877
13585,16
13585,10162
13585,17895
13585,2236
13585,10408
13585,39710
13585,468
13585,1065
13585,32979
13585,32948
13585,28735
13585,5597
13585,2476
13585,18119
13585,390
13585,12445
13585,54726
13585,676
13585,10178
13585,34984
13585,9213
38453,41794
57105,59922
56062,40608
12467,14741
12467,17831
12467,16201
12467,16355
12467,7817
12467,5081
12467,50346
12467,12445
12467,6045
12467,10620
12467,21877
12467,7647
12467,16742
12467,35860
12467,32949
12467,5177
12467,30
12467,4224
12467,2104
12467,18671
12467,330
12467,29785
12467,31043
12467,51705
12467,50739
12467,587
12467,41389
12467,6324
12467,201
12467,28851
12467,53621
12467,24175
12467,840
12467,28171
12467,469
12467,2034
12467,146
12467,14749
12467,5941
12467,9624
12467,9379
12467,11499
12467,13759
12467,195
12467,14289
12467,21327
12467,11761
60377,4898
60377,59632
60377,37023
15211,8425
33690,38449
33690,28673
60505,60246
60505,14353
60505,53356
60505,11785
11321,6987
11321,41261
11321,24641
11321,30614
3771,5214
3771,6987
3771,12957
3771,22069
3771,3679
3771,22199
3771,5194
3771,7411
3771,2411
3771,3229
6030,2001
6030,18679
6030,168
6030,2025
6030,7088
6030,6
6030,14719
6030,14527
6030,3588
6030,974
6030,68
6030,19769
6030,48414
6030,33475
6030,8795
6030,1696
6030,14765
6030,11837
6030,42625
6030,1536
6030,9479
6030,1647
6030,15751
6030,3503
6030,534
6030,13161
6030,1575
6030,6880
6030,6033
6030,6500
6030,5958
6030,3654
6030,151
6030,1050
6030,1738
6030,1726
6030,174
6030,4186
6030,3616
6030,96
6030,1559
6030,400
6030,4654
6030,25
6030,11633
7322,9988
58082,28825
58082,55877
59425,12883
59425,35839
59425,40685
59425,34798
59425,45425
1546,490
1546,2605
1546,2924
1546,682
1546,5081
1546,66
1546,836
1546,1722
1546,22877
1546,1195
1546,14513
1546,98
1546,941
1546,1852
1546,343
1546,74
1546,189
1546,1570
1546,6682
1546,79
1546,534
1546,863
31764,1575
31764,32615
31764,5507
31764,28907
31764,24455
31764,47159
31764,8086
31764,41457
31764,34547
31764,30901
31764,41710
31764,17265
31764,31433
31764,16498
31764,32951
31764,12031
31764,820
31764,11757
31764,37521
31764,34279
31764,28249
31764,36371
31764,12189
31764,18115
31764,40852
31764,35507
31764,40682
31764,34712
31764,1538
31764,4186
31764,58714
31764,14813
31764,9000
31764,19117
31764,50582
31764,27829
31764,22729
31764,34104
31764,26243
31764,25013
31764,4066
31764,11933
31764,19815
31764,569
31764,31637
31764,31859
31764,22433
5395,2484
20581,8935
8935,16774
8935,20581
24903,51889
24903,8646
5925,12005
48790,23737
36603,47307
31777,48252
31777,51692
31777,15389
31777,12021
31777,3841
8496,1207
32572,4286
32572,32829
597,41168
597,585
597,2715
597,199
597,6512
597,2279
597,512
597,1441
597,431
597,51916
597,1004
597,687
597,21681
597,9760
597,22441
597,10029
597,4681
597,2890
597,1029
597,3345
597,2236
597,20457
597,2286
597,1681
597,3841
23737,48790
23737,15389
3535,32977
3535,49498
3535,4419
3535,12021
3535,1196
3535,1738
3535,10197
50512,50042
9934,35241
9934,3958
9934,21273
9934,120
9934,33089
9934,34525
9934,33206
9934,28221
9934,4081
9934,9874
9934,13535
9934,2026
9934,5914
9934,16910
9934,489
1062,2033
1062,8795
1062,35777
1062,35330
1062,45587
1062,48252
1062,6505
1062,4419
1062,6131
1062,21067
1062,23433
1062,933
601,3701
601,885
601,3508
601,1441
601,3326
601,1943
601,2033
601,1204
601,7785
601,974
601,1205
601,7025
601,1106
601,13405
601,437
601,35330
601,6560
601,1951
601,39495
601,339
601,48849
601,10721
601,523
601,2154
601,1206
601,34537
601,10448
601,44059
601,2981
601,1979
601,42820
601,30446
601,2261
601,2235
601,3474
601,2891
601,7193
601,4419
601,2715
601,1004
601,6861
601,875
601,3220
601,1978
601,227
601,10739
601,3518
601,3914
601,3841
15689,31043
15689,37451
15689,21603
15689,15225
15689,11499
15689,9922
38924,34618
38924,6166
38924,33206
38924,38759
38924,21273
38924,7590
38924,39942
38924,10079
38924,11161
38924,40483
38924,1207
38924,41008
38924,40010
38924,2963
38924,36001
38924,59
38924,35241
38924,34148
34658,36001
34658,34148
34658,40483
34658,41008
34658,11161
34658,33206
34658,7590
34658,10079
37983,41008
37983,40483
37983,11161
37983,10079
30473,7279
30473,770
30473,4087
11897,11689
11883,16606
11883,11689
3615,12461
3615,100
3615,15085
3615,1579
3615,247
3615,1864
3615,10321
3615,1578
3615,2970
3615,120
3615,21563
3615,35988
3615,31456
3615,33299
3615,14645
3615,6787
3615,12967
3615,5835
3615,7705
3615,123
3615,5702
3615,4551
3615,853
3615,7058
3615,907
3615,957
3615,1562
3615,22101
4662,7058
4662,247
4662,1699
4662,100
4662,5525
1163,2839
1163,194
1163,30
1163,1899
1163,1947
1163,1450
56210,58479
58479,56210
17697,22683
17697,16389
17697,10511
17697,8526
58268,55182
58268,55127
58268,53751
58268,52568
19653,28623
19653,21843
19653,1140
14293,2236
14293,9314
14293,6547
14293,14373
14293,11433
14293,2167
14293,14075
14293,37497
14293,16067
14293,11887
14293,1689
14293,28999
14293,256
14293,2890
14293,16782
1655,2605
1655,8795
1655,3702
1655,516
1655,2501
1655,379
1655,151
1655,293
4051,33314
4051,1710
4051,111
36038,35968
36038,31404
36038,30015
36038,53126
36038,34280
36038,1210
36038,16742
36038,40530
36038,36793
36038,18119
36038,23289
36038,36475
36038,43779
36038,8129
36038,52865
36038,14765
36038,32899
36038,17265
36038,34104
36038,55973
36038,42826
36038,14515
36038,21877
36038,42351
36038,37210
36038,11013
36038,6045
36038,11757
36038,14713
36038,33731
36038,34902
36038,38555
36038,33926
36038,30831
36038,14345
36043,35968
36043,31404
31404,36038
31404,34280
31404,14741
31404,30831
31404,53126
31404,35968
31404,11757
31404,10719
31404,3467
31404,8769
31404,9379
31404,10620
31404,33926
31404,8841
31404,25159
31404,14813
31404,36793
31404,13759
31404,5909
31404,31953
31404,31952
31404,38573
31404,40530
31404,3464
31404,15379
31404,20031
31404,28121
31404,18671
31404,36043
31404,31223
31404,19815
48513,42591
48513,43467
9008,2137
9008,3479
14657,10552
14657,9310
14657,8654
14657,15539
14657,2372
9375,2137
9375,9721
9375,4701
9375,5213
9375,39526
9375,9487
9375,9467
9375,4356
9375,4731
9375,6694
9375,8654
9375,3728
30817,9721
34383,32949
34383,34382
34383,2476
34383,8577
34383,36198
34383,20047
34383,34934
59946,731
5585,5293
31953,25835
31953,35756
31953,32555
31953,33206
31953,34618
31953,10495
31953,5680
31953,21273
31953,32924
31953,42351
31953,23277
31953,32607
31953,35241
31953,19815
31953,34798
31953,34280
31953,6956
31953,33731
31953,39730
31953,40904
31953,31376
31953,37206
31953,36108
31953,40974
31953,54041
31953,48363
31953,25879
31953,13759
31953,31404
31953,16732
31953,37993
31953,20047
31953,32948
31953,24765
31953,20709
31953,14045
31953,1592
31953,7674
31953,31564
31953,31080
31953,28297
31953,9289
31953,31500
31953,29163
31953,10779
31953,18119
31953,7791
34914,23269
34914,34618
34914,12679
30327,29619
8651,10327
16331,13427
16331,8792
16331,6838
16331,23387
16331,10405
16331,1733
8783,6855
40111,38740
40111,32534
40111,42106
60544,42106
2084,1293
2084,890
2084,34745
2084,3837
2084,1848
1210,7785
1210,240
1210,16742
1210,30015
1210,9253
1210,2605
1210,4975
1210,30
1210,14813
1210,329
1210,323
1210,39710
1210,785
1210,9989
1210,849
1210,8142
1210,40530
1210,8129
1210,8769
1210,28851
1210,339
1210,634
1210,57
1210,5630
1210,39535
1210,36038
1210,16201
1210,32729
1210,227
1210,10568
1210,289
1210,9379
1210,59
1210,32949
1210,23277
1210,38759
1210,37982
1210,22789
1210,19369
1210,10110
1210,14741
1210,6547
1210,23273
1210,6746
1210,245
1210,1689
1210,64
1210,201
1210,10020
1210,2166
1210,31646
1210,31914
1210,8525
1210,36793
1210,918
1210,9922
1210,40052
1210,37105
1210,47917
1210,293
1210,60489
1210,51179
1210,33731
1210,604
1210,49387
1210,10719
1210,350
1210,218
1210,28907
1210,579
1210,51678
1210,19
1210,26349
1210,49909
1210,41226
1210,42307
1210,31240
1210,32
1210,4181
1210,46102
1210,50172
1210,2966
1210,10162
1210,28825
1210,35968
1210,145
1210,35466
1210,6211
1210,18041
1210,2924
1210,195
1210,2508
1210,4382
1210,4722
1210,853
1210,3299
1210,2236
1210,4224
1210,1698
1210,9074
1210,16
1210,3228
1210,3467
1210,1943
1210,10163
1210,6377
1210,6956
1210,486
1210,5040
1210,14669
1210,12431
1210,10357
1210,13535
1210,710
1210,759
1210,21327
1210,22135
1210,31771
1210,12883
1210,13759
1210,1887
1210,7674
1210,3089
1210,7193
1210,15379
1210,18465
1210,14515
1210,10721
1210,31174
1210,31043
39235,1681
39235,33204
39235,199
39235,433
39235,22729
39235,34620
49448,45196
49448,48942
49448,50647
49448,51860
49448,42284
49448,42187
49448,37150
49448,39080
49448,41884
49448,35626
40994,41051
40994,33605
40823,40885
40823,31859
30329,35402
10165,11843
10165,66
10165,37171
10165,1887
10165,12679
10165,33255
10165,12291
10165,38619
10165,18139
10165,32542
10165,33206
10165,10711
10165,47917
10165,490
10165,35330
10165,10495
10165,31174
10165,6956
10165,918
10165,24
10165,15911
10165,2104
10165,488
10165,114
10165,5680
10165,2605
10165,11079
10165,58426
10165,23289
10165,30831
10165,34881
10165,20709
10165,17549
10165,32093
10165,14741
10165,36296
10165,35821
10165,7627
10165,7647
10165,11597
10165,8726
10165,415
10165,227
10165,10191
10165,253
10165,9776
10165,20057
10165,5670
10165,2963
10165,22789
10165,34902
10165,59898
10165,39071
10165,6203
10165,3841
10165,12893
10165,33094
10165,15771
10165,3022
10165,36884
10165,12699
10165,15335
10165,28977
10165,20031
10165,22381
10165,9074
10165,12815
10165,37188
10165,14277
10165,9756
10165,33988
10165,40358
10165,59632
10165,50854
10165,7791
10165,40716
10165,28825
10165,38250
10165,687
10165,35860
10165,37920
10165,36873
10165,5030
10165,33731
10165,51464
10165,527
10165,32182
10165,1050
10165,31933
10165,52305
10165,9181
10165,10012
10165,4550
10165,23623
10165,10162
10165,40397
10165,2026
10165,3577
10165,11739
10165,15775
10165,846
10165,18679
10165,242
10165,348
10165,8795
10165,18495
10165,7768
10165,2744
10165,10460
10165,9863
10165,12403
10165,582
10165,51678
10165,18897
10165,48239
10165,27989
10165,6377
10165,4872
10165,3228
10165,32013
10165,24439
10165,2942
10165,22147
10165,8557
10165,8675
10165,24031
10165,35015
10165,31564
10165,36317
10165,41611
10165,6574
10165,21067
10165,23433
10165,15125
10165,44042
10165,37596
10165,10357
8857,6932
8857,32937
8857,66
8857,1887
8857,4903
7273,2981
7273,2724
7273,2346
800,387
800,1025
800,12437
800,33206
800,189
800,1
800,8557
800,2966
800,12883
800,9379
800,226
800,10460
800,58883
800,227
800,59
800,3167
800,3001
800,4483
800,1214
800,379
800,22789
800,10357
800,918
800,9834
800,35838
800,9289
31641,9756
31641,4467
46422,35062
46422,39575
46422,40397
46422,22101
46422,39195
46422,49979
46422,49980
46422,25013
46422,52274
46422,53434
46422,57362
46422,30123
46422,36754
46422,55150
46422,51552
46422,38680
51105,46095
51105,33352
51105,41457
51105,16498
51105,790
51105,1016
51105,30
51105,4981
51105,35557
51105,50917
51105,46604
51105,54794
51105,32086
51105,13125
51105,202
51105,27631
51105,468
51105,35838
51105,1818
51105,7
51105,54
56063,46095
54724,36028
54724,12031
54724,40908
54724,25013
54724,37520
54724,49738
54724,11933
54724,123
43767,13125
43767,37522
43767,47
43767,38853
1243,1508
1243,7058
